CAZyme_Cluster,CAZy_family,Activities,Notes
glucose-CazC1,GH1,"?-glucosidase (EC 3.2.1.21); ?-galactosidase (EC 3.2.1.23); ?-mannosidase (EC 3.2.1.25); ?-glucuronidase (EC 3.2.1.31); ?-xylosidase (EC 3.2.1.37); ?-D-fucosidase (EC 3.2.1.38); phlorizin hydrolase (EC 3.2.1.62); exo-?-1,4-glucanase (EC 3.2.1.74); 6-phospho-?-galactosidase (EC 3.2.1.85); 6-phospho-?-glucosidase (EC 3.2.1.86); strictosidine ?-glucosidase (EC 3.2.1.105); lactase (EC 3.2.1.108); amygdalin ?-glucosidase (EC 3.2.1.117); prunasin ?-glucosidase (EC 3.2.1.118); vicianin hydrolase (EC 3.2.1.119); raucaffricine ?-glucosidase (EC 3.2.1.125); thioglucosidase (EC 3.2.1.147); ?-primeverosidase (EC 3.2.1.149); isoflavonoid 7-O-?-apiosyl-?-glucosidase (EC 3.2.1.161); ABA-specific ?-glucosidase (EC 3.2.1.175); DIMBOA ?-glucosidase (EC 3.2.1.182); ?-glycosidase (EC 3.2.1.-); hydroxyisourate hydrolase (EC 3.-.-.-); ?-rutinosidase /?-L-rhamnose-(1,6)-?-D-glucosidase (EC 3.2.1.-)",
glucose-CazC1,GH130,"?-1,4-mannosylglucose phosphorylase (EC 2.4.1.281); ?-1,4-mannooligosaccharide phosphorylase (EC 2.4.1.319); ?-1,4-mannosyl-N-acetyl-glucosamine phosphorylase (EC 2.4.1.320); ?-1,2-mannobiose phosphorylase (EC 2.4.1.-); ?-1,2-oligomannan phosphorylase (EC 2.4.1.-); ?-1,2-mannosidase (EC 3.2.1.-)",
glucose-CazC3,GH25,lysozyme (EC 3.2.1.17),
glucose-CazC3,GH6,"endoglucanase (EC 3.2.1.4); cellobiohydrolase (EC 3.2.1.91); lichenase / endo-?-1,3-1,4-glucanase (EC 3.2.1.73); lichenase / endo-?-1,3-1,4-glucanase (EC 3.2.1.73)",
glucose-CazC3,GH105,"unsaturated rhamnogalacturonyl hydrolase (EC 3.2.1.172); d-4,5-unsaturated ?-glucuronyl hydrolase (EC 3.2.1.-); d-4,5-unsaturated ?-galacturonidase (EC 3.2.1.-)",
glucose-CazC3,GH63,"processing ?-glucosidase (EC 3.2.1.106); ?-1,3-glucosidase (EC 3.2.1.84); ?-glucosidase (EC 3.2.1.20); mannosylglycerate ?-mannosidase / mannosylglycerate hydrolase (EC 3.2.1.170); glucosylglycerate hydrolase (EC 3.2.1.208)",
glucose-CazC3,GH114,"endo-?-1,4-polygalactosaminidase (EC 3.2.1.109)",
glucose-CazC3,GH43_12,"?-xylosidase (EC 3.2.1.37); ?-L-arabinofuranosidase (EC 3.2.1.55); xylanase (EC 3.2.1.8); ?-1,2-L-arabinofuranosidase (EC 3.2.1.-); exo-?-1,5-L-arabinofuranosidase (EC 3.2.1.-); [inverting] exo-?-1,5-L-arabinanase (EC 3.2.1.-); ?-1,3-xylosidase (EC 3.2.1.-); [inverting] exo-?-1,5-L-arabinanase (EC 3.2.1.-); [inverting] endo-?-1,5-L-arabinanase (EC 3.2.1.99); exo-?-1,3-galactanase (EC 3.2.1.145); ?-D-galactofuranosidase (EC 3.2.1.146)",
glucose-CazC3,GH44,endoglucanase (EC 3.2.1.4); xyloglucanase (EC 3.2.1.151),
glucose-CazC3,GH8,endoglucanase (EC 3.2.1.4); xyloglucanase (EC 3.2.1.151),
