Activity,EC,Cellulose,Hemicellulose,Lignin,Oligosaccharides
"1,4-benzoquinone reductase (EC. 1.6.5.6)",.1.6.5.6,0,0,1,0
"endo-?-1,6-galactanase (EC:3.2.1.164)",3.2.1.164,0,1,0,0
Oxidase with oxygen as acceptor (EC 1.1.3.-),1.1.3.-,1,0,1,0
raffinose oxidase (EC 1.1.3.-),1.1.3.-,0,0,0,1
alcohol oxidase (EC 1.1.3.13),1.1.3.13,0,0,1,0
galactose oxidase (EC 1.1.3.9),1.1.3.9,0,0,0,1
peroxidase (EC 1.11.1.-),1.11.1.-,0,0,1,0
ascorbate peroxidase (EC 1.11.1.11),1.11.1.11,0,0,1,0
manganese peroxidase (EC 1.11.1.13),1.11.1.13,0,0,1,0
lignin peroxidase (EC 1.11.1.14),1.11.1.14,0,0,1,0
versatile peroxidase (EC 1.11.1.16),1.11.1.16,0,0,1,0
cytochrome-c peroxidase (EC 1.11.1.5),1.11.1.5,0,0,0,0
glyoxal oxidase (EC 1.2.3.15),1.2.3.15,0,0,1,0
"?-1,2-mannobiose phosphorylase (EC 2.4.1.-)",2.4.1.-,0,0,0,1
"?-1,2-oligomannan phosphorylase (EC 2.4.1.-)",2.4.1.-,0,0,0,1
mannan transglycosylase (EC 2.4.1.-),2.4.1.-,0,1,0,1
"?-1,3-glucanosyltransglycosylase (EC 2.4.1.-)",2.4.1.-,0,0,0,0
galactan:galactan galactosyltransferase (EC 2.4.1.-),2.4.1.-,0,0,0,0
2-O-?-glucopyranosylglycerol: phosphate ?-glucosyltransferase (EC 2.4.1.-),2.4.1.-,0,0,0,1
levan fructosyltransferase (EC 2.4.1.-),2.4.1.-,0,0,0,1
[retaining] sucrose:sucrose 6-fructosyltransferase (6-SST) (EC 2.4.1.-),2.4.1.-,0,0,0,1
cycloinulo-oligosaccharide fructanotransferase (EC 2.4.1.-),2.4.1.-,0,0,0,0
sucrose:fructan 6-fructosyltransferase (EC 2.4.1.10),2.4.1.10,0,0,0,1
fructan:fructan 1-fructosyltransferase (EC 2.4.1.100),2.4.1.100,0,0,0,0
oligosaccharide ?-4-glucosyltransferase (EC 2.4.1.161),2.4.1.161,0,0,0,1
branching enzyme (EC 2.4.1.18),2.4.1.18,0,0,0,0
cyclomaltodextrin glucanotransferase (EC 2.4.1.19),2.4.1.19,0,0,0,0
trehalose-6-phosphate phosphorylase (EC 2.4.1.216),2.4.1.216,0,0,0,1
kojibiose phosphorylase (EC 2.4.1.230),2.4.1.230,0,0,0,1
fructan:fructan 6G-fructosyltransferase (EC 2.4.1.243),2.4.1.243,0,0,0,1
4-?-glucanotransferase (EC 2.4.1.25),2.4.1.25,0,0,0,0
amylomaltase or 4-?-glucanotransferase (EC 2.4.1.25),2.4.1.25,0,0,0,0
nigerose phosphorylase (EC 2.4.1.279),2.4.1.279,0,0,0,1
"?-1,4-mannosylglucose phosphorylase (EC 2.4.1.281)",2.4.1.281,0,1,0,1
3-O-?-glucopyranosyl-L-rhamnose phosphorylase (EC 2.4.1.282),2.4.1.282,0,0,0,1
"?-1,4-mannooligosaccharide phosphorylase (EC 2.4.1.319)",2.4.1.319,0,1,0,1
"?-1,4-mannosyl-N-acetyl-glucosamine phosphorylase (EC 2.4.1.320)",2.4.1.320,0,0,0,0
[retaining] sucrose 6(F)-phosphate phosphorylase (EC 2.4.1.329),2.4.1.329,0,0,0,0
Glucosylglycerate phosphorylase (EC 2.4.1.352),2.4.1.352,0,0,0,0
[retaining] glucosylglycerol phosphorylase (EC 2.4.1.359),2.4.1.359,0,0,0,0
amylosucrase (EC 2.4.1.4) ,2.4.1.4,0,0,0,1
trehalose phosphorylase (EC 2.4.1.64),2.4.1.64,0,0,0,1
sucrose phosphorylase (EC 2.4.1.7),2.4.1.7,0,0,0,1
maltose phosphorylase (EC 2.4.1.8),2.4.1.8,0,0,0,1
sucrose:sucrose 1-fructosyltransferase (EC 2.4.1.99),2.4.1.99,0,0,0,0
